key,module,page,component,slot,text,notes,status
shared.placeholder.short,shared,*,*,placeholder_short,"--",,active
shared.placeholder.anon_mark,shared,*,*,placeholder_anon_mark,"?",,active
shared.unit.percent,shared,*,*,unit_percent,"%",,active
shared.unit.thousand_abbrev,shared,*,*,unit_thousand_abbrev,"K",,active
shared.unit.million_abbrev,shared,*,*,unit_million_abbrev,"M",,active
shared.unit.billion_abbrev,shared,*,*,unit_billion_abbrev,"B",,active
shared.button.sign_in,shared,*,MatrixButton,label,"Sign in",,active
shared.button.sign_up,shared,*,MatrixButton,label,"Sign up",,active
shared.range.simple,shared,*,*,label,"Range: {{range}}",,active
shared.data_source,shared,*,*,label,"Source: {{source}}",,active
shared.error.prefix,shared,*,*,label,"Error: {{error}}",,active
shared.status.unsynced,shared,*,*,status,"Waiting for sync",,active
error.boundary.title,shared,*,ErrorBoundary,title,"Something went wrong",,active
error.boundary.subtitle,shared,*,ErrorBoundary,subtitle,"Render error",,active
error.boundary.hint,shared,*,ErrorBoundary,hint,"Check the console, then reload the page.",,active
error.boundary.no_details,shared,*,ErrorBoundary,details,"No error details available",,active
error.boundary.action.reload,shared,*,ErrorBoundary,action_reload,"Reload",,active

landing.handle.default,landing,LandingPage,LandingPage,handle_default,"VIBER",,active
landing.handle.special,landing,LandingPage,LandingPage,handle_special,"VOLT",,active
landing.hero.title_primary,landing,LandingPage,LandingPage,hero_title_primary,"Track tokens.",,active
landing.hero.title_secondary,landing,LandingPage,LandingPage,hero_title_secondary,"Ship faster.",,active
landing.hero.tagline,landing,LandingPage,LandingPage,hero_tagline,"AI Agent Token Tracker",,active
landing.hero.subtagline,landing,LandingPage,LandingPage,hero_subtagline,"Track Codex, Claude Code, OpenCode, Gemini, and OpenClaw with minimal data collection and auditable metrics.",,active
landing.screenshot.alt,landing,LandingPage,LandingPage,screenshot_alt,"VibeUsage dashboard screenshot",,active
landing.nav.login,landing,LandingPage,LandingPage,nav_login,"LOGIN",,active
landing.nav.signup,landing,LandingPage,LandingPage,nav_signup,"SIGN UP",,active
landing.nav.login_signup,landing,LandingPage,LandingPage,nav_login_signup,"Get started",,active
landing.seo.title,landing,LandingPage,LandingPage,seo_title,"Secure Token Usage Tracking for AI Agent Clients",,active
landing.seo.summary,landing,LandingPage,LandingPage,seo_summary,"VibeUsage tracks token usage across AI agent clients (Codex, Claude Code, OpenCode, Gemini, OpenClaw) with minimal data collection and auditable metrics.",,active
landing.install.title,landing,LandingPage,LandingPage,install_title,"Install in one command",,active
landing.install.prompt,landing,LandingPage,LandingPage,install_prompt,"Run this in your terminal:",,active
landing.install.command,landing,LandingPage,LandingPage,install_command,"npx --yes vibeusage init",,active
landing.install.helper,landing,LandingPage,LandingPage,install_helper,"Then connect your account and start syncing usage.",,active
landing.install.action.copy,landing,LandingPage,LandingPage,install_copy,"Copy command",,active
landing.install.action.copied,landing,LandingPage,LandingPage,install_copied,"Copied",,active
landing.ai_agent.title,landing,LandingPage,LandingPage,ai_agent_title,"Let AI install for you",,active
landing.ai_agent.description,landing,LandingPage,LandingPage,ai_agent_description,"Copy this guide and paste to ChatGPT, Claude, or any AI assistant. It will install VibeUsage automatically.",,active
landing.ai_agent.command,landing,LandingPage,LandingPage,ai_agent_command,"https://github.com/victorGPT/vibeusage/blob/main/docs/AI_AGENT_INSTALL.md",,active
landing.ai_agent.copy_label,landing,LandingPage,LandingPage,ai_agent_copy_label,"Copy Guide Link",,active
landing.ai_agent.helper,landing,LandingPage,LandingPage,ai_agent_helper,"Or click to open the guide and copy manually.",,active
landing.ai_agent.guide_url,landing,LandingPage,LandingPage,ai_agent_guide_url,"https://github.com/victorGPT/vibeusage/blob/main/docs/AI_AGENT_INSTALL.md",,active
landing.meta.title,landing,LandingPage,Meta,title,"VibeUsage — Token Usage Tracker for AI Agent CLIs",,active
landing.meta.description,landing,LandingPage,Meta,description,"Track token usage across AI agent clients: Codex, Claude Code, OpenCode, Gemini, and OpenClaw.",,active
landing.meta.og_site_name,landing,LandingPage,Meta,og_site_name,"VibeUsage",,active
landing.meta.og_type,landing,LandingPage,Meta,og_type,"website",,active
landing.meta.og_image,landing,LandingPage,Meta,og_image,"https://www.vibeusage.cc/og-image.jpg",,active
landing.meta.og_url,landing,LandingPage,Meta,og_url,"https://www.vibeusage.cc/",,active
landing.meta.twitter_card,landing,LandingPage,Meta,twitter_card,"summary_large_image",,active
share.meta.title,share,SharePage,Meta,title,"VibeUsage Share",,active
share.meta.description,share,SharePage,Meta,description,"Share a VibeUsage dashboard snapshot with token usage insights across models, projects, and time windows.",,active
share.meta.og_site_name,share,SharePage,Meta,og_site_name,"VibeUsage",,active
share.meta.og_type,share,SharePage,Meta,og_type,"website",,active
share.meta.og_image,share,SharePage,Meta,og_image,"https://www.vibeusage.cc/share-dashboard.jpg",,active
share.meta.og_url,share,SharePage,Meta,og_url,"https://www.vibeusage.cc/share",,active
share.meta.twitter_card,share,SharePage,Meta,twitter_card,"summary_large_image",,active
landing.seo.point1,landing,LandingPage,LandingPage,seo_point_1,"Auto-track AI CLI token usage with zero manual steps.",,active
landing.seo.point2,landing,LandingPage,LandingPage,seo_point_2,"Clean dashboard that highlights the metrics you care about.",,active
landing.seo.point3,landing,LandingPage,LandingPage,seo_point_3,"Universal AI CLI leaderboard to compare usage and rank.",,active
landing.seo.roadmap,landing,LandingPage,LandingPage,seo_roadmap,"Native support for Codex, Claude Code, and Gemini CLI.",,active
landing.signal.identity_probe,landing,LandingPage,SignalBox,title,"Your Profile",,active
landing.signal.live_sniffer,landing,LandingPage,SignalBox,title,"Live Feed",,active
landing.handle.label,landing,LandingPage,LandingPage,handle_label,"Your handle",,active
landing.handle.placeholder,landing,LandingPage,LandingPage,handle_placeholder,"Try '{{handle}}'",,active
landing.rank.expectation,landing,LandingPage,LandingPage,rank_expectation,"Rank: {{rank}}",,active
landing.rank.singularity,landing,LandingPage,LandingPage,rank_singularity,"Apex",,active
landing.rank.unranked,landing,LandingPage,LandingPage,rank_unranked,"Unranked",,active
landing.cta.initialize,landing,LandingPage,LandingPage,cta_primary,"Get started",,active
landing.cta.subtext,landing,LandingPage,LandingPage,cta_subtext,"Connect with GitHub to begin",,active
landing.cta.primary,landing,LandingPage,LandingPage,cta_primary,"Get started",,active
landing.cta.secondary,landing,LandingPage,LandingPage,cta_secondary,"Connect with GitHub to begin",,active
landing.cta.login_signup,landing,LandingPage,LandingPage,cta_login_signup,"Get started free",,active
landing.footer.link.manifesto,landing,LandingPage,LandingPage,footer_link_manifesto,"Manifesto",,active
landing.footer.link.docs,landing,LandingPage,LandingPage,footer_link_docs,"Docs",,active
landing.footer.link.security,landing,LandingPage,LandingPage,footer_link_security,"Security",,active
landing.footer.system_ready,landing,LandingPage,LandingPage,footer_system_ready,"Ready",,active


shell.header.title,ui,MatrixShell,MatrixShell,header_title,"Vibe Usage",,active
shell.header.link_active,ui,MatrixShell,MatrixShell,header_link_active,"Online",,active
shell.footer.help,ui,MatrixShell,MatrixShell,footer_help,"Help",,active
shell.footer.neural_index,ui,MatrixShell,MatrixShell,footer_neural_index,"VibeUsage Dashboard",,active

backend.meta.status_label,components,BackendStatus,BackendStatus,meta_status,"status",,active
backend.meta.host_label,components,BackendStatus,BackendStatus,meta_host,"host",,active
backend.meta.checked_label,components,BackendStatus,BackendStatus,meta_checked,"checked",,active
backend.meta.ok_label,components,BackendStatus,BackendStatus,meta_ok,"ok",,active
backend.meta.http_label,components,BackendStatus,BackendStatus,meta_http,"http",,active
backend.meta.error_label,components,BackendStatus,BackendStatus,meta_error,"error",,active
backend.meta.click_refresh,components,BackendStatus,BackendStatus,meta_click,"click=refresh",,active

status.link.stable,ui,ConnectionStatus,ConnectionStatus,label,"Online",,active
status.link.unstable,ui,ConnectionStatus,ConnectionStatus,label,"Unstable",,active
status.link.lost,ui,ConnectionStatus,ConnectionStatus,label,"Offline",,active

boot.ascii_art,ui,BootScreen,BootScreen,ascii,"██╗   ██╗██╗██████╗ ███████╗██╗   ██╗███████╗ █████╗  ██████╗ ███████╗\n██║   ██║██║██╔══██╗██╔════╝██║   ██║██╔════╝██╔══██╗██╔════╝ ██╔════╝\n██║   ██║██║██████╔╝█████╗  ██║   ██║███████╗███████║██║  ███╗█████╗\n╚██╗ ██╔╝██║██╔══██╗██╔══╝  ██║   ██║╚════██║██╔══██║██║   ██║██╔══╝\n ╚████╔╝ ██║██████╔╝███████╗╚██████╔╝███████║██║  ██║╚██████╔╝███████╗\n  ╚═══╝  ╚═╝╚═════╝ ╚══════╝ ╚═════╝ ╚══════╝╚═╝  ╚═╝ ╚═════╝ ╚══════╝",,active
boot.prompt,ui,BootScreen,BootScreen,prompt,"Loading dashboard...",,active
boot.skip_hint,ui,BootScreen,BootScreen,skip_hint,"Click to skip",,active
boot.skip_aria,ui,BootScreen,BootScreen,aria_label,"Skip boot screen",,active

system.header.title_default,ui,SystemHeader,SystemHeader,title_default,"VibeUsage",,active

signalbox.title_default,ui,SignalBox,SignalBox,title_default,"Card",,active

sparkline.aria_label,components,Sparkline,Sparkline,aria_label,"Daily token usage sparkline",,active

identity_card.title_default,ui,IdentityCard,IdentityCard,title_default,"Account",,active
identity_card.name_default,ui,IdentityCard,IdentityCard,name_default,"User",,active
identity_card.unknown,ui,IdentityCard,IdentityCard,unknown_label,"Anonymous",,active
identity_card.decrypt,ui,IdentityCard,IdentityCard,decrypt_label,"Sign in to reveal",,active
identity_card.rank_label,ui,IdentityCard,IdentityCard,rank_label,"Joined",,active
identity_card.streak_label,ui,IdentityCard,IdentityCard,streak_label,"Active",,active
identity_card.rank_placeholder,ui,IdentityCard,IdentityCard,rank_placeholder,"—",,active
identity_card.streak_value,ui,IdentityCard,IdentityCard,streak_value,"{{days}} days",,active
identity_card.subscriptions_label,ui,IdentityCard,IdentityCard,subscriptions_label,"Subscriptions",,active
identity_card.subscription_item,ui,IdentityCard,IdentityCard,subscription_item,"{{tool}} {{plan}}",,active

identity_panel.badge,ui,IdentityPanel,IdentityPanel,badge,"VU",,active
identity_panel.level,ui,IdentityPanel,IdentityPanel,level,"Level 5",,active
identity_panel.rank_label,ui,IdentityPanel,IdentityPanel,rank_label,"Joined",,active
identity_panel.streak_label,ui,IdentityPanel,IdentityPanel,streak_label,"Active",,active
identity_panel.rank_placeholder,ui,IdentityPanel,IdentityPanel,rank_placeholder,"—",,active
identity_panel.streak_value,ui,IdentityPanel,IdentityPanel,streak_value,"{{days}} days",,active

usage.panel.title,ui,UsagePanel,UsagePanel,title,"Usage Overview",,active
dashboard.core_index.collapse_label,dashboard,DashboardPage,UsagePanel,toggle,"▾",,active
dashboard.core_index.expand_label,dashboard,DashboardPage,UsagePanel,toggle,"▸",,active
dashboard.core_index.collapse_aria,dashboard,DashboardPage,UsagePanel,toggle_aria,"Collapse usage breakdown",,active
dashboard.core_index.expand_aria,dashboard,DashboardPage,UsagePanel,toggle_aria,"Expand usage breakdown",,active
usage.summary.total_system_output,ui,UsagePanel,UsagePanel,summary_label_total_system,"Total Tokens",,active
usage.summary.total,ui,UsagePanel,UsagePanel,summary_label_total,"Total Tokens",,active
usage.metric.total,ui,UsagePanel,UsagePanel,metric_total,"Total",,active
usage.metric.total_cost,ui,UsagePanel,UsagePanel,metric_total_cost,"Est. Cost",,active
usage.metric.input,ui,UsagePanel,UsagePanel,metric_input,"Input",,active
usage.metric.output,ui,UsagePanel,UsagePanel,metric_output,"Output",,active
usage.metric.cached_input,ui,UsagePanel,UsagePanel,metric_cached_input,"Cached Input",,active
usage.metric.reasoning_output,ui,UsagePanel,UsagePanel,metric_reasoning_output,"Reasoning",,active
usage.metric.cached_short,ui,UsagePanel,UsagePanel,metric_cached_short,"Cached",,active
usage.metric.reasoning_short,ui,UsagePanel,UsagePanel,metric_reasoning_short,"Reasoning",,active
usage.button.loading,ui,UsagePanel,UsagePanel,button_loading,"Loading...",,active
usage.button.refresh,ui,UsagePanel,UsagePanel,button_refresh,"Refresh",,active
usage.cost_info.icon,ui,UsagePanel,UsagePanel,cost_info_icon,"i",,active
usage.cost_info.label,ui,UsagePanel,UsagePanel,cost_info_label,"Details",,active
usage.range_label,ui,UsagePanel,UsagePanel,range_label,"Range: {{range}}",,active

dashboard.rolling.title,ui,RollingUsagePanel,RollingUsagePanel,title,"Recent Usage",,active
dashboard.rolling.last_7d,ui,RollingUsagePanel,RollingUsagePanel,label_last_7d,"Last 7 days",,active
dashboard.rolling.last_30d,ui,RollingUsagePanel,RollingUsagePanel,label_last_30d,"Last 30 days",,active
dashboard.rolling.avg_active_day,ui,RollingUsagePanel,RollingUsagePanel,label_avg_active_day,"Avg / day (30d)",,active

dashboard.model_breakdown.title,ui,NeuralDivergenceMap,NeuralDivergenceMap,title,"Model Breakdown",,active
dashboard.model_breakdown.footer,ui,NeuralDivergenceMap,NeuralDivergenceMap,footer,"Token distribution across all models",,active
dashboard.model_breakdown.usage_label,ui,NeuralAdaptiveFleet,NeuralAdaptiveFleet,usage_label,"{{value}} tokens",,active
dashboard.top_models.title,ui,TopModelsPanel,TopModelsPanel,title,"Top Models",,active
dashboard.top_models.subtitle,ui,TopModelsPanel,TopModelsPanel,subtitle,"By usage",,active
dashboard.projects.title,ui,ProjectUsagePanel,ProjectUsagePanel,title,"Project Usage",,active
dashboard.projects.subtitle,ui,ProjectUsagePanel,ProjectUsagePanel,subtitle,"Repositories",,active
dashboard.projects.tokens_label,ui,ProjectUsagePanel,ProjectUsagePanel,tokens_label,"Tokens",,active
dashboard.projects.stars_label,ui,ProjectUsagePanel,ProjectUsagePanel,stars_label,"Stars",,active
dashboard.projects.limit_label,ui,ProjectUsagePanel,ProjectUsagePanel,limit_label,"Show",,active
dashboard.projects.limit_aria,ui,ProjectUsagePanel,ProjectUsagePanel,limit_aria,"Select repository limit",,active
dashboard.projects.limit_top_3,ui,ProjectUsagePanel,ProjectUsagePanel,limit_top_3,"TOP 3",,active
dashboard.projects.limit_top_6,ui,ProjectUsagePanel,ProjectUsagePanel,limit_top_6,"TOP 6",,active
dashboard.projects.limit_top_10,ui,ProjectUsagePanel,ProjectUsagePanel,limit_top_10,"TOP 10",,active
dashboard.projects.empty,ui,ProjectUsagePanel,ProjectUsagePanel,empty,"No public repos",,active
dashboard.upgrade_alert.title,ui,UpgradeAlertModal,UpgradeAlertModal,title,"Update available",,active
dashboard.upgrade_alert.subtitle,ui,UpgradeAlertModal,UpgradeAlertModal,subtitle,"VibeUsage Tracker v{{required}} is now available.",,active
dashboard.upgrade_alert.subtitle_generic,ui,UpgradeAlertModal,UpgradeAlertModal,subtitle_generic,"A new version of VibeUsage Tracker is available.",,active
dashboard.upgrade_alert.prompt,ui,UpgradeAlertModal,UpgradeAlertModal,prompt,"$",,active
dashboard.upgrade_alert.sparkle,ui,UpgradeAlertModal,UpgradeAlertModal,sparkle,"✨",,active
dashboard.upgrade_alert.install_command,ui,UpgradeAlertModal,UpgradeAlertModal,install_command,"npx --yes vibeusage init",,active
dashboard.upgrade_alert.copy,ui,UpgradeAlertModal,UpgradeAlertModal,copy,"Copy",,active
dashboard.upgrade_alert.copied,ui,UpgradeAlertModal,UpgradeAlertModal,copied,"Copied",,active
dashboard.upgrade_alert.ignore,ui,UpgradeAlertModal,UpgradeAlertModal,ignore,"Dismiss",,active
dashboard.cost_breakdown.title,ui,CostAnalysisModal,CostAnalysisModal,title,"Cost Breakdown",,active
dashboard.cost_breakdown.total_label,ui,CostAnalysisModal,CostAnalysisModal,total_label,"Estimated Total Cost",,active
dashboard.cost_breakdown.calc_prefix,ui,CostAnalysisModal,CostAnalysisModal,calc_prefix,"Pricing:",,active
dashboard.cost_breakdown.calc_dynamic,ui,CostAnalysisModal,CostAnalysisModal,calc_dynamic,"Dynamic",,active
dashboard.cost_breakdown.close,ui,CostAnalysisModal,CostAnalysisModal,close_label,"Close",,active
dashboard.cost_breakdown.footer,ui,CostAnalysisModal,CostAnalysisModal,footer,"Estimated costs based on public pricing",,active

trend.chart.unit_label,ui,TrendChart,TrendChart,unit_label,"tokens",,active
trend.chart.left_label,ui,TrendChart,TrendChart,left_label,"24h ago",,active
trend.chart.right_label,ui,TrendChart,TrendChart,right_label,"Now",,active
trend.chart.empty,ui,TrendChart,TrendChart,empty_state,"No trend data.",,active
trend.chart.peak,ui,TrendChart,TrendChart,peak_label,"Peak: {{value}} {{unit}}",,active

