key,module,page,component,slot,text,notes,status
trend.monitor.label,ui,TrendMonitor,TrendMonitor,label,"Trend",,active
trend.monitor.max_label,ui,TrendMonitor,TrendMonitor,max_label,"Max: {{value}}",,active
trend.monitor.avg_label,ui,TrendMonitor,TrendMonitor,avg_label,"Avg: {{value}}",,active
trend.monitor.now_label,ui,TrendMonitor,TrendMonitor,now_label,"Now",,active
trend.monitor.fallback.hour_00,ui,TrendMonitor,TrendMonitor,x_label,"00:00",,active
trend.monitor.fallback.hour_06,ui,TrendMonitor,TrendMonitor,x_label,"06:00",,active
trend.monitor.fallback.hour_12,ui,TrendMonitor,TrendMonitor,x_label,"12:00",,active
trend.monitor.fallback.hour_18,ui,TrendMonitor,TrendMonitor,x_label,"18:00",,active
trend.monitor.fallback.hour_23,ui,TrendMonitor,TrendMonitor,x_label,"23:00",,active
trend.monitor.fallback.tminus_24,ui,TrendMonitor,TrendMonitor,x_label,"-24H",,active
trend.monitor.fallback.tminus_18,ui,TrendMonitor,TrendMonitor,x_label,"-18H",,active
trend.monitor.fallback.tminus_12,ui,TrendMonitor,TrendMonitor,x_label,"-12H",,active
trend.monitor.fallback.tminus_6,ui,TrendMonitor,TrendMonitor,x_label,"-6H",,active
trend.monitor.tooltip.utc,ui,TrendMonitor,TrendMonitor,tooltip_utc,"UTC",,active
trend.monitor.tooltip.tokens,ui,TrendMonitor,TrendMonitor,tooltip_tokens,"tokens",,active
trend.monitor.tooltip.hour,ui,TrendMonitor,TrendMonitor,tooltip_hour,"{{date}} {{hour}}:00 {{tz}}",,active
trend.monitor.tooltip.day,ui,TrendMonitor,TrendMonitor,tooltip_day,"{{date}} {{tz}}",,active
trend.monitor.tooltip.month,ui,TrendMonitor,TrendMonitor,tooltip_month,"{{date}} {{tz}}",,active
trend.monitor.tooltip.hour_no_tz,ui,TrendMonitor,TrendMonitor,tooltip_hour_no_tz,"{{date}} {{hour}}:00",,active
trend.monitor.tooltip.day_no_tz,ui,TrendMonitor,TrendMonitor,tooltip_day_no_tz,"{{date}}",,active
trend.monitor.tooltip.month_no_tz,ui,TrendMonitor,TrendMonitor,tooltip_month_no_tz,"{{date}}",,active
trend.monitor.tooltip.value,ui,TrendMonitor,TrendMonitor,tooltip_value,"{{value}} {{unit}}",,active
trend.monitor.month.jan,ui,TrendMonitor,TrendMonitor,month_label,"JAN",,active
trend.monitor.month.feb,ui,TrendMonitor,TrendMonitor,month_label,"FEB",,active
trend.monitor.month.mar,ui,TrendMonitor,TrendMonitor,month_label,"MAR",,active
trend.monitor.month.apr,ui,TrendMonitor,TrendMonitor,month_label,"APR",,active
trend.monitor.month.may,ui,TrendMonitor,TrendMonitor,month_label,"MAY",,active
trend.monitor.month.jun,ui,TrendMonitor,TrendMonitor,month_label,"JUN",,active
trend.monitor.month.jul,ui,TrendMonitor,TrendMonitor,month_label,"JUL",,active
trend.monitor.month.aug,ui,TrendMonitor,TrendMonitor,month_label,"AUG",,active
trend.monitor.month.sep,ui,TrendMonitor,TrendMonitor,month_label,"SEP",,active
trend.monitor.month.oct,ui,TrendMonitor,TrendMonitor,month_label,"OCT",,active
trend.monitor.month.nov,ui,TrendMonitor,TrendMonitor,month_label,"NOV",,active
trend.monitor.month.dec,ui,TrendMonitor,TrendMonitor,month_label,"DEC",,active

heatmap.aria_label,ui,ActivityHeatmap,ActivityHeatmap,aria_label,"Activity heatmap",,active
heatmap.empty,ui,ActivityHeatmap,ActivityHeatmap,empty_state,"No activity data yet.",,active
heatmap.legend.less,ui,ActivityHeatmap,ActivityHeatmap,legend_less,"Less",,active
heatmap.legend.more,ui,ActivityHeatmap,ActivityHeatmap,legend_more,"More",,active
heatmap.legend.utc,ui,ActivityHeatmap,ActivityHeatmap,legend_utc,"UTC",,active
heatmap.tooltip,ui,ActivityHeatmap,ActivityHeatmap,tooltip,"{{day}} • {{value}} {{unit}} • {{tz}}",,active
heatmap.unit.tokens,ui,ActivityHeatmap,ActivityHeatmap,unit_tokens,"tokens",,active
heatmap.month.jan,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Jan",,active
heatmap.month.feb,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Feb",,active
heatmap.month.mar,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Mar",,active
heatmap.month.apr,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Apr",,active
heatmap.month.may,ui,ActivityHeatmap,ActivityHeatmap,month_label,"May",,active
heatmap.month.jun,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Jun",,active
heatmap.month.jul,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Jul",,active
heatmap.month.aug,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Aug",,active
heatmap.month.sep,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Sep",,active
heatmap.month.oct,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Oct",,active
heatmap.month.nov,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Nov",,active
heatmap.month.dec,ui,ActivityHeatmap,ActivityHeatmap,month_label,"Dec",,active
heatmap.day.sun,ui,ActivityHeatmap,ActivityHeatmap,day_label,"Sun",,active
heatmap.day.mon,ui,ActivityHeatmap,ActivityHeatmap,day_label,"Mon",,active
heatmap.day.tue,ui,ActivityHeatmap,ActivityHeatmap,day_label,"Tue",,active
heatmap.day.wed,ui,ActivityHeatmap,ActivityHeatmap,day_label,"Wed",,active
heatmap.day.thu,ui,ActivityHeatmap,ActivityHeatmap,day_label,"Thu",,active
heatmap.day.fri,ui,ActivityHeatmap,ActivityHeatmap,day_label,"Fri",,active
heatmap.day.sat,ui,ActivityHeatmap,ActivityHeatmap,day_label,"Sat",,active

archive.title,ui,ArchiveHeatmap,ArchiveHeatmap,title,"Archive",,active
archive.footer.left,ui,ArchiveHeatmap,ArchiveHeatmap,footer_left,"Yearly overview",,active


daily.table.aria_label,dashboard,DashboardPage,DashboardPage,aria_label,"Daily totals table",,active

daily.sort.date.label,dashboard,DashboardPage,DailyTable,sort_label,"Date",,active
daily.sort.date.title,dashboard,DashboardPage,DailyTable,sort_title,"Sort by Date",,active
daily.sort.total.label,dashboard,DashboardPage,DailyTable,sort_label,"Total",,active
daily.sort.total.title,dashboard,DashboardPage,DailyTable,sort_title,"Sort by Total",,active
daily.sort.input.label,dashboard,DashboardPage,DailyTable,sort_label,"Input",,active
daily.sort.input.title,dashboard,DashboardPage,DailyTable,sort_title,"Sort by Input",,active
daily.sort.output.label,dashboard,DashboardPage,DailyTable,sort_label,"Output",,active
daily.sort.output.title,dashboard,DashboardPage,DailyTable,sort_title,"Sort by Output",,active
daily.sort.cached.label,dashboard,DashboardPage,DailyTable,sort_label,"Cached",,active
daily.sort.cached.title,dashboard,DashboardPage,DailyTable,sort_title,"Sort by Cached input",,active
daily.sort.reasoning.label,dashboard,DashboardPage,DailyTable,sort_label,"Reasoning",,active
daily.sort.reasoning.title,dashboard,DashboardPage,DailyTable,sort_title,"Sort by Reasoning output",,active
details.pagination.prev,dashboard,DashboardPage,DailyTable,pagination_prev,"Prev",,active
details.pagination.next,dashboard,DashboardPage,DailyTable,pagination_next,"Next",,active
details.pagination.page,dashboard,DashboardPage,DailyTable,pagination_label,"Page {{page}}/{{total}}",,active


leaderboard.nav.open,dashboard,DashboardPage,Header,nav_leaderboard,"Leaderboard",,active

leaderboard.nav.back,dashboard,LeaderboardPage,Header,nav_back,"Dashboard",,active
leaderboard.profile.nav.back,dashboard,LeaderboardProfilePage,Header,nav_back,"Leaderboard",,active
leaderboard.title,dashboard,LeaderboardPage,LeaderboardPage,title,"Leaderboard",,active
leaderboard.range,dashboard,LeaderboardPage,LeaderboardPage,range,"{{period}}: {{from}} – {{to}} (UTC)",,active
leaderboard.range_loading,dashboard,LeaderboardPage,LeaderboardPage,range_loading,"{{period}}: loading...",,active
leaderboard.range.total,dashboard,LeaderboardPage,LeaderboardPage,range_total,"All time",,active
leaderboard.generated_at,dashboard,LeaderboardPage,LeaderboardPage,generated_at,"Updated: {{ts}}",,active
leaderboard.period.week,dashboard,LeaderboardPage,LeaderboardPage,period_week,"Week",,active
leaderboard.period.month,dashboard,LeaderboardPage,LeaderboardPage,period_month,"Month",,active
leaderboard.period.total,dashboard,LeaderboardPage,LeaderboardPage,period_total,"All",,active
leaderboard.metric.all,dashboard,LeaderboardPage,LeaderboardPage,metric_all,"All",,active
leaderboard.metric.gpt,dashboard,LeaderboardPage,LeaderboardPage,metric_gpt,"GPT",,active
leaderboard.metric.claude,dashboard,LeaderboardPage,LeaderboardPage,metric_claude,"Claude",,active

leaderboard.me_label,dashboard,LeaderboardPage,LeaderboardPage,me_label,"You",,active
leaderboard.anon_label,dashboard,LeaderboardPage,LeaderboardPage,anon_label,"Anonymous",,active
leaderboard.public_profile.label,dashboard,LeaderboardPage,LeaderboardPage,public_profile_label,"Public profile",,active
leaderboard.public_profile.status.enabled,dashboard,LeaderboardPage,LeaderboardPage,public_profile_status,"Enabled",,active
leaderboard.public_profile.status.disabled,dashboard,LeaderboardPage,LeaderboardPage,public_profile_status,"Disabled",,active
leaderboard.error.unknown,dashboard,LeaderboardPage,LeaderboardPage,error_unknown,"Unknown error",,active
leaderboard.me_card.title,dashboard,LeaderboardPage,AsciiBox,me_card_title,"My Rank",,active
leaderboard.me_card.subtitle,dashboard,LeaderboardPage,AsciiBox,me_card_subtitle,"Weekly",,active

leaderboard.profile.card.title,dashboard,LeaderboardProfilePage,AsciiBox,card_title,"Profile",,active
leaderboard.profile.card.subtitle,dashboard,LeaderboardProfilePage,AsciiBox,card_subtitle,"{{period}}",,active

leaderboard.top10.title,dashboard,LeaderboardPage,AsciiBox,top10_title,"Top 10",,active
leaderboard.top10.subtitle,dashboard,LeaderboardPage,AsciiBox,top10_subtitle,"Top 9 + You",,active
leaderboard.table.title,dashboard,LeaderboardPage,AsciiBox,table_title,"All Rankings",,active
leaderboard.table.subtitle,dashboard,LeaderboardPage,AsciiBox,table_subtitle,"Paged",,active

leaderboard.loading,dashboard,LeaderboardPage,LeaderboardPage,state_loading,"Loading...",,active
leaderboard.empty,dashboard,LeaderboardPage,LeaderboardPage,state_empty,"No data yet",,active

leaderboard.column.rank,dashboard,LeaderboardPage,LeaderboardPage,column_rank,"Rank",,active
leaderboard.column.user,dashboard,LeaderboardPage,LeaderboardPage,column_user,"User",,active
leaderboard.column.total,dashboard,LeaderboardPage,LeaderboardPage,column_total,"Total",,active
leaderboard.column.gpt,dashboard,LeaderboardPage,LeaderboardPage,column_gpt,"GPT",,active
leaderboard.column.claude,dashboard,LeaderboardPage,LeaderboardPage,column_claude,"Claude",,active
leaderboard.column.other,dashboard,LeaderboardPage,LeaderboardPage,column_other,"Other",,active

leaderboard.pagination.prev,dashboard,LeaderboardPage,LeaderboardPage,pagination_prev,"Prev",,active
leaderboard.pagination.next,dashboard,LeaderboardPage,LeaderboardPage,pagination_next,"Next",,active
leaderboard.pagination.ellipsis,dashboard,LeaderboardPage,LeaderboardPage,pagination_ellipsis,"...",,active
leaderboard.pagination.page_unknown,dashboard,LeaderboardPage,LeaderboardPage,pagination_unknown,"Page {{page}}",,active

dashboard.sign_out,dashboard,DashboardPage,Header,sign_out,"Sign out",,active
dashboard.not_signed_in,dashboard,DashboardPage,Header,not_signed_in,"Not signed in",,active

dashboard.footer.active,dashboard,DashboardPage,Footer,footer_active,"{{range}} • click Refresh to reload",,active
dashboard.footer.auth,dashboard,DashboardPage,Footer,footer_auth,"Sign in to view usage",,active
dashboard.footer.right,dashboard,DashboardPage,Footer,footer_right,"VibeUsage",,active

dashboard.auth_required.title,dashboard,DashboardPage,AsciiBox,title,"Sign in required",,active
dashboard.auth_required.subtitle,dashboard,DashboardPage,AsciiBox,subtitle,"",,active
dashboard.auth_required.body,dashboard,DashboardPage,AsciiBox,body,"Sign in or create an account to view your token usage.",,active

dashboard.session_expired.title,dashboard,DashboardPage,AsciiBox,title,"Session expired",,active
dashboard.session_expired.subtitle,dashboard,DashboardPage,AsciiBox,subtitle,"",,active
dashboard.session_expired.body,dashboard,DashboardPage,AsciiBox,body,"Your session expired.",,active
dashboard.session_expired.body_tail,dashboard,DashboardPage,AsciiBox,body,"Sign in again to refresh private usage data.",,active
dashboard.session_expired.copy_label,dashboard,DashboardPage,AsciiBox,body,"run npx --yes vibeusage init",,active
dashboard.session_expired.copied,dashboard,DashboardPage,AsciiBox,body,"copied",,active

dashboard.auth_optional.title,dashboard,DashboardPage,AsciiBox,title,"Connect your account",,active
dashboard.auth_optional.subtitle,dashboard,DashboardPage,AsciiBox,subtitle,"",,active
dashboard.auth_optional.body,dashboard,DashboardPage,AsciiBox,body,"Sign in or sign up to sync your real usage data.",,active

dashboard.install.title,dashboard,DashboardPage,AsciiBox,title,"Install",,active
dashboard.install.subtitle,dashboard,DashboardPage,AsciiBox,subtitle,"CLI",,active
dashboard.install.prompt,dashboard,DashboardPage,AsciiBox,install_prompt,"Install Node.js 18+ then run:",,active
dashboard.install.cmd.init,dashboard,DashboardPage,AsciiBox,install_cmd,"npx --yes vibeusage init",,active
dashboard.install.cmd.init_link_code,dashboard,DashboardPage,AsciiBox,install_cmd,"npx --yes vibeusage init --link-code {{link_code}}",,active
dashboard.install.copy,dashboard,DashboardPage,AsciiBox,install_copy,"Copy install command",,active
dashboard.install.copy_base,dashboard,DashboardPage,AsciiBox,install_copy,"Copy init command",,active
dashboard.install.copied,dashboard,DashboardPage,AsciiBox,install_copy,"Copied to clipboard",,active
dashboard.install.link_code.loading,dashboard,DashboardPage,AsciiBox,install_status,"Generating private code...",,active
dashboard.install.link_code.failed,dashboard,DashboardPage,AsciiBox,install_status,"Private code unavailable",,active
dashboard.install.cmd.sync,dashboard,DashboardPage,AsciiBox,install_cmd,"npx --yes vibeusage sync",,active

dashboard.public_view.title,dashboard,DashboardPage,AsciiBox,title,"Public Profile",,active
dashboard.public_view.status.enabled,dashboard,DashboardPage,AsciiBox,status,"Enabled",,active
dashboard.public_view.status.disabled,dashboard,DashboardPage,AsciiBox,status,"Disabled",,active
dashboard.public_view.action.copy,dashboard,DashboardPage,AsciiBox,action_label,"Copy share link",,active
dashboard.public_view.action.copied,dashboard,DashboardPage,AsciiBox,action_label,"Copied",,active
dashboard.public_view.action.enable,dashboard,DashboardPage,AsciiBox,action_label,"Enable public profile",,active
dashboard.public_view.action.disable,dashboard,DashboardPage,AsciiBox,action_label,"Disable public profile",,active
dashboard.public_view.invalid.title,dashboard,DashboardPage,AsciiBox,title,"Invalid link",,active
dashboard.public_view.invalid.body,dashboard,DashboardPage,AsciiBox,body,"This public link is invalid or has been revoked.",,active

dashboard.activity.title,dashboard,DashboardPage,AsciiBox,title,"Activity",,active
dashboard.activity.subtitle,dashboard,DashboardPage,AsciiBox,subtitle,"52 weeks",,active

dashboard.daily.title,dashboard,DashboardPage,AsciiBox,title,"Details",,active
dashboard.daily.subtitle,dashboard,DashboardPage,AsciiBox,subtitle,"Sortable",,active
dashboard.daily.empty,dashboard,DashboardPage,AsciiBox,empty_state,"No data yet. Use your AI CLI then run {{cmd}}.",,active

dashboard.identity.title,dashboard,DashboardPage,IdentityCard,title,"Account",,active
dashboard.identity.subtitle,dashboard,DashboardPage,IdentityCard,subtitle,"",,active
dashboard.identity.fallback,dashboard,DashboardPage,IdentityCard,handle_fallback,"Anonymous",,active

dashboard.version.label,dashboard,App,VersionBadge,label,"Version",,active

dashboard.screenshot.title_line1,dashboard,DashboardPage,ScreenshotTitle,title_line,"Coding Agent",,active
dashboard.screenshot.title_line2,dashboard,DashboardPage,ScreenshotTitle,title_line,"2025 Wrapped",,active
dashboard.screenshot.twitter_button,dashboard,DashboardPage,ScreenshotShare,button_label,"Share on X",,active
dashboard.screenshot.twitter_label,dashboard,DashboardPage,ScreenshotShare,aria_label,"Share on X",,active
dashboard.screenshot.twitter_hint,dashboard,DashboardPage,ScreenshotShare,helper_text,"Auto-copies image to clipboard",,active
dashboard.screenshot.twitter_text,dashboard,DashboardPage,ScreenshotShare,share_text,"This year\nI handed {{total_tokens}} tokens to Coding Agent\n\nThe one that stayed with me until the end\nwas {{agent_name}}\n\n{{model_name}} usage: {{model_percent}}%\n\nData: VibeUsage @victor_wu_eth\n\nRun in your terminal:\nnpx --yes vibeusage init\n(Paste Image Stats with CMD / CTRL + V)",,active

live_sniffer.log.system,ui,LiveSniffer,LiveSniffer,log,"Connected to tracker",,active
live_sniffer.log.socket,ui,LiveSniffer,LiveSniffer,log,"Listening for CLI events...",,active
live_sniffer.event.intercepted,ui,LiveSniffer,LiveSniffer,event,"Received: AI completion event",,active
live_sniffer.event.quantifying,ui,LiveSniffer,LiveSniffer,event,"Counted: +64 tokens",,active
live_sniffer.event.analysis,ui,LiveSniffer,LiveSniffer,event,"Analyzing usage patterns",,active
live_sniffer.event.sync,ui,LiveSniffer,LiveSniffer,event,"Syncing to cloud...",,active
live_sniffer.event.batch,ui,LiveSniffer,LiveSniffer,event,"Batch upload complete",,active
live_sniffer.event.hooking,ui,LiveSniffer,LiveSniffer,event,"Connecting to CLI pipe",,active
live_sniffer.event.capture,ui,LiveSniffer,LiveSniffer,event,"Captured: +128 tokens",,active
